!SESSION 2020-11-03 21:36:26.346 -----------------------------------------------
eclipse.buildId=4.7.2.202009020958-RELEASE
java.version=1.8.0_261
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\dev\spring\workspace\.metadata\.bak_7.log
Created Time: 2020-11-03 23:04:17.129

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:17.136
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.730
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.738
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.744
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.814
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.823
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.830
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.901
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.909
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:19.916
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:21.297
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:21.304
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:04:21.310
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 2 0 2020-11-03 23:04:22.330
!MESSAGE Timeout waiting for data to generate LS hover
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(Unknown Source)
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.664
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.671
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.695
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.705
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.714
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.734
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.742
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.749
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.777
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.784
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.792
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.810
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.817
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.824
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.842
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.850
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.858
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.876
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.885
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.892
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.910
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.917
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.924
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.944
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.952
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.958
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.975
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.983
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:47.989
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.239
!MESSAGE Boot LS startup time from start to initialized: 3242ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.269
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.duWswjIIisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.276
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.283
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.290
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.297
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.308
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.315
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.320
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.duWswjII => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.326
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.335
!MESSAGE buffering callback sts4.classpath.duWswjII t_tok02 false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.341
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.349
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.355
!MESSAGE buffering callback sts4.classpath.duWswjII t_tok01 false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.360
!MESSAGE executing callback sts4.classpath.duWswjII 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.384
!MESSAGE executing callback sts4.classpath.duWswjII SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.395
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.402
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.410
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.433
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.439
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.449
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.469
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.476
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.483
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-11-03 23:06:51.500
!MESSAGE java.util.concurrent.CancellationException
!STACK 0
java.util.concurrent.ExecutionException: java.util.concurrent.CancellationException
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.getServerCapabilities(LanguageServerWrapper.java:691)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$15(LanguageServiceAccessor.java:590)
	at java.util.concurrent.CompletableFuture.uniCompose(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: java.util.concurrent.CancellationException
	at java.util.concurrent.CompletableFuture.cancel(Unknown Source)
	at org.eclipse.lsp4e.LanguageServerWrapper.stop(LanguageServerWrapper.java:400)
	at org.eclipse.lsp4e.LanguageServerWrapper.start(LanguageServerWrapper.java:211)
	at org.eclipse.lsp4e.LanguageServerWrapper.getInitializedServer(LanguageServerWrapper.java:659)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$14(LanguageServiceAccessor.java:589)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Iterator.forEachRemaining(Unknown Source)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
	at java.util.stream.ReferencePipeline.toArray(Unknown Source)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:602)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:41)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:73)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:386)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Unknown Source)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.509
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.516
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.523
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.541
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.548
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.555
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.572
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.579
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:51.586
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.600
!MESSAGE Boot LS startup time from start to initialized: 3006ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.630
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.GnGThHZLisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.637
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.645
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.651
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.659
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.669
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.676
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.682
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.GnGThHZL => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.687
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.696
!MESSAGE buffering callback sts4.classpath.GnGThHZL t_tok02 false 52

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.702
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.710
!MESSAGE classpath=31 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.716
!MESSAGE buffering callback sts4.classpath.GnGThHZL t_tok01 false 31

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.722
!MESSAGE executing callback sts4.classpath.GnGThHZL 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.745
!MESSAGE executing callback sts4.classpath.GnGThHZL SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.754
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.761
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.769
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.792
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.799
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.810
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.831
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.839
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.846
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.862
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.869
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.875
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.895
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.901
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.908
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.927
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.934
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.940
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.959
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.966
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.972
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.989
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:54.996
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:55.002
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:55.021
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:55.028
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:55.034
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:55.052
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:55.059
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@42d12a27[org.springframework.tooling.boot.ls:1.21.0.202009020949(id=665)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:55.065
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:58.064
!MESSAGE Boot LS startup time from start to initialized: 2992ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:58.095
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KlNbxuwgisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:58.102
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:58.110
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:58.116
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:58.123
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:58.133
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:58.139
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:58.146
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KlNbxuwg => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:58.152
!MESSAGE classpath=52 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-11-03 23:06:58.161
!MESSAGE buffering callback sts4.classpath.KlNbxuwg t_tok02 false 52

